"0","```r
eddi <- get_eddi(date = '2018-11-29', timescale = '1 month')

color_pal <- colorRampPalette(c('blue', 'lightblue', 'white', 'pink', 'red'))
raster::plot(foo, col = color_pal(255), main = 'EDDI data for 2018-11-29')

foo %>%
  as.data.frame() %>%
  head()

theme_set(theme_classic() + theme(axis.text.x = element_text(angle = -90, hjust = 1)))

bar <- gplot(foo) + 
  geom_tile(aes(fill = value)) + 
#  facet_wrap(~ variable) + # pointless here
  scale_fill_gradientn(colors = c(\"blue\", \"lightblue\", \"white\", \"pink\", \"red\"),
                       na.value = NA)

bar

foo <- get_eddi(date = c(
  '2018-01-30', 
  '2018-02-28', 
  '2018-03-30', 
  '2018-04-30', 
  '2018-05-30', 
  '2018-06-30', 
  '2018-07-30', 
  '2018-08-30', 
  '2018-09-30', 
  '2018-10-30', 
  '2018-11-30', 
  '2018-12-30'), 
  timescale = '1 month')

bar <- get_eddi(date = c(
  '2000-08-30',
  '2001-08-30',
  '2002-08-30',
  '2003-08-30',
  '2004-08-30',
  '2005-08-30',
  '2006-08-30',
  '2007-08-30',
  '2008-08-30',
  '2009-08-30',
  '2010-08-30',
  '2011-08-30',
  '2012-08-30',
  '2013-08-30',
  '2014-08-30',
  '2015-08-30',
  '2016-08-30',
  '2017-08-30',
  '2018-08-30',
  '2019-08-30'),
  timescale = '3 month')




names(bar) <- c('2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019')

names(bar) <- c('2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015')


bar <- get_eddi(date = c(
  '2007-08-30',
  '2008-08-30',
  '2009-08-30',
  '2010-08-30',
  '2011-08-30',
  '2012-08-30',
  '2013-08-30',
  '2014-08-30',
  '2015-08-30'),
  timescale = '3 month')

gplot(bar) + 
  geom_tile(aes(fill = value)) + 
  scale_fill_gradientn(colors = c(\"blue\", \"lightblue\", \"white\", \"pink\", \"red\"),
                       na.value = NA) +
  coord_equal(xlim = c(-125, -115), ylim = c(40, 50), expand = c(0, 0)) + 
  facet_wrap(~ variable, ncol = 3)

#ggsave('tempEDDI_3mo08_2007-2015.png', dpi = 720)

```"
